d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\vc142.pdb
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\vc142.idb
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\game.obj
d:\projects\c++_practice\game_practice\game_programming_book\x64\debug\chapter 2 - game objects and 2d graphics.pdb
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\cl.command.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\cl.read.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\cl.write.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link-cvtres.read.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link-cvtres.write.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link-rc.read.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link-rc.write.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link.command.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link.read.1.tlog
d:\projects\c++_practice\game_practice\game_programming_book\chapter 2 - game objects and 2d graphics\x64\debug\chapter .a7a7b004.tlog\link.write.1.tlog
